------------ Options -------------
base_widths: [128, 64]
batch_size: 16
cvfold: 1
data_path: ./datasets/ScanNet/blocks_bs1_s1
dataset: scannet
dgcnn_k: 20
dgcnn_mlp_widths: [512, 256]
dist_method: euclidean
edgeconv_widths: [[64, 64], [64, 64], [64, 64]]
embedding_type: word2vec
eval_interval: 3
gamma: 0.5
generator_lr: 0.0002
gmm_dropout: 0.1
gmm_weight: 0.1
k_connect: 200
k_shot: 1
log_dir: ./log_scannet/log_pretrain_scannet_S1
lr: 0.001
model_checkpoint_path: None
n_episode_test: 100
n_iters: 50
n_queries: 1
n_subprototypes: 100
n_way: 2
n_workers: 16
noise_dim: 300
output_dim: 64
pc_attribs: xyzrgbXYZ
pc_augm: True
pc_augm_color: 0
pc_augm_jitter: 1
pc_augm_mirror_prob: 0
pc_augm_rot: 1
pc_augm_scale: 1.25
pc_augm_shift: 0.1
pc_in_dim: 9
pc_npts: 2048
phase: pretrain
pretrain_checkpoint_path: None
pretrain_gamma: 0.5
pretrain_lr: 0.001
pretrain_step_size: 50
pretrain_weight_decay: 0.0001
save_path: ./log_scannet/
sigma: 1.0
step_size: 5000
train_dim: 320
trans_lr: 0.0001
use_align: False
use_attention: False
use_high_dgcnn: True
use_linear_proj: False
use_supervise_prototype: False
use_transformer: False
use_zero: False
-------------- End ----------------

=== Pre-train Dataset (classes: [2, 3, 5, 6, 7, 10, 12, 13, 14, 19]) | Train: 29101 blocks | Valid: 3183 blocks ===
=====[Train] Epoch: 18 | Iter: 899 | Loss: 0.8319 =====
=====[Train] Epoch: 18 | Iter: 999 | Loss: 0.7374 =====
=====[Train] Epoch: 18 | Iter: 1099 | Loss: 0.5215 =====
=====[Train] Epoch: 18 | Iter: 1199 | Loss: 0.3815 =====
=====[Train] Epoch: 18 | Iter: 1299 | Loss: 0.4561 =====
=====[Train] Epoch: 18 | Iter: 1399 | Loss: 0.8708 =====
=====[Train] Epoch: 18 | Iter: 1499 | Loss: 0.3833 =====
=====[Train] Epoch: 18 | Iter: 1599 | Loss: 0.4233 =====
=====[Train] Epoch: 18 | Iter: 1699 | Loss: 0.5677 =====
=====[Train] Epoch: 18 | Iter: 1799 | Loss: 0.4769 =====
=====[Train] Epoch: 19 | Iter: 99 | Loss: 0.7583 =====
=====[Train] Epoch: 19 | Iter: 199 | Loss: 0.3098 =====
=====[Train] Epoch: 19 | Iter: 299 | Loss: 0.4996 =====
=====[Train] Epoch: 19 | Iter: 399 | Loss: 0.4670 =====
=====[Train] Epoch: 19 | Iter: 499 | Loss: 0.4270 =====
=====[Train] Epoch: 19 | Iter: 599 | Loss: 0.3051 =====
=====[Train] Epoch: 19 | Iter: 699 | Loss: 0.6033 =====
=====[Train] Epoch: 19 | Iter: 799 | Loss: 0.6245 =====
=====[Train] Epoch: 19 | Iter: 899 | Loss: 0.4950 =====
=====[Train] Epoch: 19 | Iter: 999 | Loss: 0.3517 =====
=====[Train] Epoch: 19 | Iter: 1099 | Loss: 0.6417 =====
=====[Train] Epoch: 19 | Iter: 1199 | Loss: 0.2668 =====
=====[Train] Epoch: 19 | Iter: 1299 | Loss: 0.2716 =====
=====[Train] Epoch: 19 | Iter: 1399 | Loss: 0.4686 =====
=====[Train] Epoch: 19 | Iter: 1499 | Loss: 0.5436 =====
=====[Train] Epoch: 19 | Iter: 1599 | Loss: 0.4902 =====
=====[Train] Epoch: 19 | Iter: 1699 | Loss: 0.5825 =====
=====[Train] Epoch: 19 | Iter: 1799 | Loss: 0.6871 =====
=====[Train] Epoch: 20 | Iter: 99 | Loss: 0.5702 =====
=====[Train] Epoch: 20 | Iter: 199 | Loss: 0.4807 =====
=====[Train] Epoch: 20 | Iter: 299 | Loss: 0.7652 =====
=====[Train] Epoch: 20 | Iter: 399 | Loss: 0.5487 =====
=====[Train] Epoch: 20 | Iter: 499 | Loss: 0.3944 =====
=====[Train] Epoch: 20 | Iter: 599 | Loss: 0.5014 =====
=====[Train] Epoch: 20 | Iter: 699 | Loss: 0.6438 =====
=====[Train] Epoch: 20 | Iter: 799 | Loss: 0.6713 =====
=====[Train] Epoch: 20 | Iter: 899 | Loss: 0.3952 =====
=====[Train] Epoch: 20 | Iter: 999 | Loss: 0.3938 =====
=====[Train] Epoch: 20 | Iter: 1099 | Loss: 0.6689 =====
=====[Train] Epoch: 20 | Iter: 1199 | Loss: 0.5110 =====
=====[Train] Epoch: 20 | Iter: 1299 | Loss: 0.4735 =====
=====[Train] Epoch: 20 | Iter: 1399 | Loss: 0.9071 =====
=====[Train] Epoch: 20 | Iter: 1499 | Loss: 0.5596 =====
=====[Train] Epoch: 20 | Iter: 1599 | Loss: 0.4081 =====
=====[Train] Epoch: 20 | Iter: 1699 | Loss: 0.5787 =====
=====[Train] Epoch: 20 | Iter: 1799 | Loss: 0.3471 =====
===== EPOCH [20]: Accuracy: 0.804736 | mIoU: 0.326720 =====

=====Best IoU Is: 0.379538 =====
=====[Train] Epoch: 21 | Iter: 99 | Loss: 0.6154 =====
=====[Train] Epoch: 21 | Iter: 199 | Loss: 0.5702 =====
=====[Train] Epoch: 21 | Iter: 299 | Loss: 0.4912 =====
=====[Train] Epoch: 21 | Iter: 399 | Loss: 0.5298 =====
=====[Train] Epoch: 21 | Iter: 499 | Loss: 0.7786 =====
=====[Train] Epoch: 21 | Iter: 599 | Loss: 0.7021 =====
=====[Train] Epoch: 21 | Iter: 699 | Loss: 0.4298 =====
=====[Train] Epoch: 21 | Iter: 799 | Loss: 0.6582 =====
=====[Train] Epoch: 21 | Iter: 899 | Loss: 1.0265 =====
=====[Train] Epoch: 21 | Iter: 999 | Loss: 0.6478 =====
=====[Train] Epoch: 21 | Iter: 1099 | Loss: 0.6466 =====
=====[Train] Epoch: 21 | Iter: 1199 | Loss: 0.4791 =====
=====[Train] Epoch: 21 | Iter: 1299 | Loss: 0.5069 =====
=====[Train] Epoch: 21 | Iter: 1399 | Loss: 0.5930 =====
=====[Train] Epoch: 21 | Iter: 1499 | Loss: 0.3254 =====
=====[Train] Epoch: 21 | Iter: 1599 | Loss: 0.3391 =====
=====[Train] Epoch: 21 | Iter: 1699 | Loss: 0.4091 =====
=====[Train] Epoch: 21 | Iter: 1799 | Loss: 0.5856 =====
=====[Train] Epoch: 22 | Iter: 99 | Loss: 0.3961 =====
=====[Train] Epoch: 22 | Iter: 199 | Loss: 0.5234 =====
=====[Train] Epoch: 22 | Iter: 299 | Loss: 0.3917 =====
=====[Train] Epoch: 22 | Iter: 399 | Loss: 0.5269 =====
=====[Train] Epoch: 22 | Iter: 499 | Loss: 0.5704 =====
=====[Train] Epoch: 22 | Iter: 599 | Loss: 0.5256 =====
=====[Train] Epoch: 22 | Iter: 699 | Loss: 0.3733 =====
=====[Train] Epoch: 22 | Iter: 799 | Loss: 0.6378 =====
=====[Train] Epoch: 22 | Iter: 899 | Loss: 0.4566 =====
=====[Train] Epoch: 22 | Iter: 999 | Loss: 0.7361 =====
=====[Train] Epoch: 22 | Iter: 1099 | Loss: 0.4150 =====
=====[Train] Epoch: 22 | Iter: 1199 | Loss: 0.4627 =====
=====[Train] Epoch: 22 | Iter: 1299 | Loss: 0.4446 =====
=====[Train] Epoch: 22 | Iter: 1399 | Loss: 0.5628 =====
=====[Train] Epoch: 22 | Iter: 1499 | Loss: 0.6621 =====
=====[Train] Epoch: 22 | Iter: 1599 | Loss: 0.5562 =====
=====[Train] Epoch: 22 | Iter: 1699 | Loss: 0.5136 =====
=====[Train] Epoch: 22 | Iter: 1799 | Loss: 0.4075 =====
=====[Train] Epoch: 23 | Iter: 99 | Loss: 0.3385 =====
=====[Train] Epoch: 23 | Iter: 199 | Loss: 0.5203 =====
=====[Train] Epoch: 23 | Iter: 299 | Loss: 0.3955 =====
=====[Train] Epoch: 23 | Iter: 399 | Loss: 0.3956 =====
=====[Train] Epoch: 23 | Iter: 499 | Loss: 0.7573 =====
=====[Train] Epoch: 23 | Iter: 599 | Loss: 0.4240 =====
=====[Train] Epoch: 23 | Iter: 699 | Loss: 0.4574 =====
=====[Train] Epoch: 23 | Iter: 799 | Loss: 0.5377 =====
=====[Train] Epoch: 23 | Iter: 899 | Loss: 0.4824 =====
=====[Train] Epoch: 23 | Iter: 999 | Loss: 0.3823 =====
=====[Train] Epoch: 23 | Iter: 1099 | Loss: 0.3006 =====
=====[Train] Epoch: 23 | Iter: 1199 | Loss: 0.7780 =====
=====[Train] Epoch: 23 | Iter: 1299 | Loss: 0.4446 =====
=====[Train] Epoch: 23 | Iter: 1399 | Loss: 0.5148 =====
=====[Train] Epoch: 23 | Iter: 1499 | Loss: 0.4409 =====
=====[Train] Epoch: 23 | Iter: 1599 | Loss: 0.3096 =====
=====[Train] Epoch: 23 | Iter: 1699 | Loss: 0.6234 =====
=====[Train] Epoch: 23 | Iter: 1799 | Loss: 0.7003 =====
===== EPOCH [23]: Accuracy: 0.811273 | mIoU: 0.356847 =====

=====Best IoU Is: 0.379538 =====
=====[Train] Epoch: 24 | Iter: 99 | Loss: 0.5789 =====
=====[Train] Epoch: 24 | Iter: 199 | Loss: 0.6186 =====
=====[Train] Epoch: 24 | Iter: 299 | Loss: 0.5370 =====
=====[Train] Epoch: 24 | Iter: 399 | Loss: 0.4201 =====
=====[Train] Epoch: 24 | Iter: 499 | Loss: 0.6835 =====
=====[Train] Epoch: 24 | Iter: 599 | Loss: 0.4401 =====
=====[Train] Epoch: 24 | Iter: 699 | Loss: 0.6340 =====
=====[Train] Epoch: 24 | Iter: 799 | Loss: 0.6098 =====
=====[Train] Epoch: 24 | Iter: 899 | Loss: 0.5478 =====
=====[Train] Epoch: 24 | Iter: 999 | Loss: 0.6078 =====
=====[Train] Epoch: 24 | Iter: 1099 | Loss: 0.3916 =====
=====[Train] Epoch: 24 | Iter: 1199 | Loss: 0.5591 =====
=====[Train] Epoch: 24 | Iter: 1299 | Loss: 0.6563 =====
=====[Train] Epoch: 24 | Iter: 1399 | Loss: 0.6049 =====
=====[Train] Epoch: 24 | Iter: 1499 | Loss: 0.3525 =====
=====[Train] Epoch: 24 | Iter: 1599 | Loss: 0.4401 =====
=====[Train] Epoch: 24 | Iter: 1699 | Loss: 0.4380 =====
=====[Train] Epoch: 24 | Iter: 1799 | Loss: 0.8489 =====
=====[Train] Epoch: 25 | Iter: 99 | Loss: 0.5542 =====
=====[Train] Epoch: 25 | Iter: 199 | Loss: 0.4122 =====
=====[Train] Epoch: 25 | Iter: 299 | Loss: 0.8721 =====
=====[Train] Epoch: 25 | Iter: 399 | Loss: 0.4374 =====
=====[Train] Epoch: 25 | Iter: 499 | Loss: 0.4164 =====
=====[Train] Epoch: 25 | Iter: 599 | Loss: 0.4661 =====
=====[Train] Epoch: 25 | Iter: 699 | Loss: 0.6165 =====
=====[Train] Epoch: 25 | Iter: 799 | Loss: 0.4487 =====
=====[Train] Epoch: 25 | Iter: 899 | Loss: 0.3777 =====
=====[Train] Epoch: 25 | Iter: 999 | Loss: 0.4014 =====
=====[Train] Epoch: 25 | Iter: 1099 | Loss: 0.5438 =====
=====[Train] Epoch: 25 | Iter: 1199 | Loss: 0.5046 =====
=====[Train] Epoch: 25 | Iter: 1299 | Loss: 0.5893 =====
=====[Train] Epoch: 25 | Iter: 1399 | Loss: 0.8283 =====
=====[Train] Epoch: 25 | Iter: 1499 | Loss: 0.5700 =====
=====[Train] Epoch: 25 | Iter: 1599 | Loss: 0.7278 =====
=====[Train] Epoch: 25 | Iter: 1699 | Loss: 0.5906 =====
=====[Train] Epoch: 25 | Iter: 1799 | Loss: 0.5366 =====
=====[Train] Epoch: 26 | Iter: 99 | Loss: 0.8758 =====
=====[Train] Epoch: 26 | Iter: 199 | Loss: 0.5448 =====
=====[Train] Epoch: 26 | Iter: 299 | Loss: 0.4092 =====
=====[Train] Epoch: 26 | Iter: 399 | Loss: 0.5485 =====
=====[Train] Epoch: 26 | Iter: 499 | Loss: 0.5564 =====
=====[Train] Epoch: 26 | Iter: 599 | Loss: 0.5612 =====
=====[Train] Epoch: 26 | Iter: 699 | Loss: 0.4987 =====
=====[Train] Epoch: 26 | Iter: 799 | Loss: 0.6098 =====
=====[Train] Epoch: 26 | Iter: 899 | Loss: 0.6986 =====
=====[Train] Epoch: 26 | Iter: 999 | Loss: 0.4109 =====
=====[Train] Epoch: 26 | Iter: 1099 | Loss: 0.6299 =====
=====[Train] Epoch: 26 | Iter: 1199 | Loss: 0.4780 =====
=====[Train] Epoch: 26 | Iter: 1299 | Loss: 0.6102 =====
=====[Train] Epoch: 26 | Iter: 1399 | Loss: 0.5323 =====
=====[Train] Epoch: 26 | Iter: 1499 | Loss: 0.6298 =====
=====[Train] Epoch: 26 | Iter: 1599 | Loss: 0.7844 =====
=====[Train] Epoch: 26 | Iter: 1699 | Loss: 0.4698 =====
=====[Train] Epoch: 26 | Iter: 1799 | Loss: 0.3639 =====
===== EPOCH [26]: Accuracy: 0.808464 | mIoU: 0.382369 =====

*******************Model Saved*******************
=====Best IoU Is: 0.382369 =====
=====[Train] Epoch: 27 | Iter: 99 | Loss: 0.4387 =====
=====[Train] Epoch: 27 | Iter: 199 | Loss: 0.3374 =====
=====[Train] Epoch: 27 | Iter: 299 | Loss: 0.4631 =====
=====[Train] Epoch: 27 | Iter: 399 | Loss: 0.3179 =====
=====[Train] Epoch: 27 | Iter: 499 | Loss: 0.8006 =====
=====[Train] Epoch: 27 | Iter: 599 | Loss: 0.4375 =====
=====[Train] Epoch: 27 | Iter: 699 | Loss: 0.7353 =====
=====[Train] Epoch: 27 | Iter: 799 | Loss: 0.4503 =====
=====[Train] Epoch: 27 | Iter: 899 | Loss: 0.3558 =====
=====[Train] Epoch: 27 | Iter: 999 | Loss: 0.5200 =====
=====[Train] Epoch: 27 | Iter: 1099 | Loss: 0.5770 =====
=====[Train] Epoch: 27 | Iter: 1199 | Loss: 0.3695 =====
=====[Train] Epoch: 27 | Iter: 1299 | Loss: 0.3295 =====
=====[Train] Epoch: 27 | Iter: 1399 | Loss: 0.3322 =====
=====[Train] Epoch: 27 | Iter: 1499 | Loss: 0.3654 =====
=====[Train] Epoch: 27 | Iter: 1599 | Loss: 0.5110 =====
=====[Train] Epoch: 27 | Iter: 1699 | Loss: 0.5265 =====
=====[Train] Epoch: 27 | Iter: 1799 | Loss: 0.7955 =====
=====[Train] Epoch: 28 | Iter: 99 | Loss: 0.5788 =====
=====[Train] Epoch: 28 | Iter: 199 | Loss: 0.4784 =====
=====[Train] Epoch: 28 | Iter: 299 | Loss: 0.3725 =====
=====[Train] Epoch: 28 | Iter: 399 | Loss: 0.3873 =====
=====[Train] Epoch: 28 | Iter: 499 | Loss: 0.5933 =====
=====[Train] Epoch: 28 | Iter: 599 | Loss: 0.7715 =====
=====[Train] Epoch: 28 | Iter: 699 | Loss: 0.6062 =====
=====[Train] Epoch: 28 | Iter: 799 | Loss: 0.6342 =====
=====[Train] Epoch: 28 | Iter: 899 | Loss: 0.2942 =====
=====[Train] Epoch: 28 | Iter: 999 | Loss: 0.4971 =====
=====[Train] Epoch: 28 | Iter: 1099 | Loss: 0.7008 =====
=====[Train] Epoch: 28 | Iter: 1199 | Loss: 0.5911 =====
=====[Train] Epoch: 28 | Iter: 1299 | Loss: 0.5412 =====
=====[Train] Epoch: 28 | Iter: 1399 | Loss: 0.2477 =====
=====[Train] Epoch: 28 | Iter: 1499 | Loss: 0.3992 =====
=====[Train] Epoch: 28 | Iter: 1599 | Loss: 0.6012 =====
=====[Train] Epoch: 28 | Iter: 1699 | Loss: 0.5684 =====
=====[Train] Epoch: 28 | Iter: 1799 | Loss: 0.5097 =====
=====[Train] Epoch: 29 | Iter: 99 | Loss: 0.5098 =====
=====[Train] Epoch: 29 | Iter: 199 | Loss: 0.5032 =====
=====[Train] Epoch: 29 | Iter: 299 | Loss: 0.5371 =====
=====[Train] Epoch: 29 | Iter: 399 | Loss: 0.3924 =====
=====[Train] Epoch: 29 | Iter: 499 | Loss: 0.4826 =====
=====[Train] Epoch: 29 | Iter: 599 | Loss: 0.5766 =====
=====[Train] Epoch: 29 | Iter: 699 | Loss: 0.5726 =====
=====[Train] Epoch: 29 | Iter: 799 | Loss: 0.4753 =====
=====[Train] Epoch: 29 | Iter: 899 | Loss: 0.4853 =====
=====[Train] Epoch: 29 | Iter: 999 | Loss: 0.4505 =====
=====[Train] Epoch: 29 | Iter: 1099 | Loss: 0.7775 =====
=====[Train] Epoch: 29 | Iter: 1199 | Loss: 0.4351 =====
=====[Train] Epoch: 29 | Iter: 1299 | Loss: 0.3793 =====
=====[Train] Epoch: 29 | Iter: 1399 | Loss: 0.7789 =====
=====[Train] Epoch: 29 | Iter: 1499 | Loss: 0.5654 =====
=====[Train] Epoch: 29 | Iter: 1599 | Loss: 0.5476 =====
=====[Train] Epoch: 29 | Iter: 1699 | Loss: 0.4843 =====
=====[Train] Epoch: 29 | Iter: 1799 | Loss: 0.4704 =====
===== EPOCH [29]: Accuracy: 0.814906 | mIoU: 0.389069 =====

*******************Model Saved*******************
=====Best IoU Is: 0.389069 =====
=====[Train] Epoch: 30 | Iter: 99 | Loss: 0.5461 =====
=====[Train] Epoch: 30 | Iter: 199 | Loss: 0.4748 =====
=====[Train] Epoch: 30 | Iter: 299 | Loss: 0.5007 =====
=====[Train] Epoch: 30 | Iter: 399 | Loss: 0.5177 =====
=====[Train] Epoch: 30 | Iter: 499 | Loss: 0.3635 =====
=====[Train] Epoch: 30 | Iter: 599 | Loss: 0.4369 =====
=====[Train] Epoch: 30 | Iter: 699 | Loss: 0.5874 =====
=====[Train] Epoch: 30 | Iter: 799 | Loss: 0.4867 =====
=====[Train] Epoch: 30 | Iter: 899 | Loss: 0.5215 =====
=====[Train] Epoch: 30 | Iter: 999 | Loss: 0.3433 =====
=====[Train] Epoch: 30 | Iter: 1099 | Loss: 0.2794 =====
=====[Train] Epoch: 30 | Iter: 1199 | Loss: 0.7407 =====
=====[Train] Epoch: 30 | Iter: 1299 | Loss: 0.3158 =====
=====[Train] Epoch: 30 | Iter: 1399 | Loss: 0.4434 =====
=====[Train] Epoch: 30 | Iter: 1499 | Loss: 0.7255 =====
=====[Train] Epoch: 30 | Iter: 1599 | Loss: 0.6178 =====
=====[Train] Epoch: 30 | Iter: 1699 | Loss: 0.4927 =====
=====[Train] Epoch: 30 | Iter: 1799 | Loss: 0.4950 =====
=====[Train] Epoch: 31 | Iter: 99 | Loss: 0.3423 =====
=====[Train] Epoch: 31 | Iter: 199 | Loss: 0.9201 =====
=====[Train] Epoch: 31 | Iter: 299 | Loss: 0.5842 =====
=====[Train] Epoch: 31 | Iter: 399 | Loss: 0.5142 =====
=====[Train] Epoch: 31 | Iter: 499 | Loss: 0.6187 =====
=====[Train] Epoch: 31 | Iter: 599 | Loss: 0.5225 =====
=====[Train] Epoch: 31 | Iter: 699 | Loss: 0.3844 =====
=====[Train] Epoch: 31 | Iter: 799 | Loss: 0.5489 =====
=====[Train] Epoch: 31 | Iter: 899 | Loss: 0.4940 =====
=====[Train] Epoch: 31 | Iter: 999 | Loss: 0.6937 =====
=====[Train] Epoch: 31 | Iter: 1099 | Loss: 0.3652 =====
=====[Train] Epoch: 31 | Iter: 1199 | Loss: 0.4693 =====
=====[Train] Epoch: 31 | Iter: 1299 | Loss: 0.4303 =====
=====[Train] Epoch: 31 | Iter: 1399 | Loss: 0.5056 =====
=====[Train] Epoch: 31 | Iter: 1499 | Loss: 0.3734 =====
=====[Train] Epoch: 31 | Iter: 1599 | Loss: 0.6240 =====
=====[Train] Epoch: 31 | Iter: 1699 | Loss: 0.5125 =====
=====[Train] Epoch: 31 | Iter: 1799 | Loss: 0.4072 =====
=====[Train] Epoch: 32 | Iter: 99 | Loss: 0.4570 =====
=====[Train] Epoch: 32 | Iter: 199 | Loss: 0.4448 =====
=====[Train] Epoch: 32 | Iter: 299 | Loss: 0.6428 =====
=====[Train] Epoch: 32 | Iter: 399 | Loss: 0.5520 =====
=====[Train] Epoch: 32 | Iter: 499 | Loss: 0.3074 =====
=====[Train] Epoch: 32 | Iter: 599 | Loss: 0.4983 =====
=====[Train] Epoch: 32 | Iter: 699 | Loss: 0.3014 =====
=====[Train] Epoch: 32 | Iter: 799 | Loss: 0.5322 =====
=====[Train] Epoch: 32 | Iter: 899 | Loss: 0.3290 =====
=====[Train] Epoch: 32 | Iter: 999 | Loss: 0.5772 =====
=====[Train] Epoch: 32 | Iter: 1099 | Loss: 0.3452 =====
=====[Train] Epoch: 32 | Iter: 1199 | Loss: 0.6284 =====
=====[Train] Epoch: 32 | Iter: 1299 | Loss: 0.6403 =====
=====[Train] Epoch: 32 | Iter: 1399 | Loss: 0.3134 =====
=====[Train] Epoch: 32 | Iter: 1499 | Loss: 0.5132 =====
=====[Train] Epoch: 32 | Iter: 1599 | Loss: 0.8738 =====
=====[Train] Epoch: 32 | Iter: 1699 | Loss: 0.3335 =====
=====[Train] Epoch: 32 | Iter: 1799 | Loss: 0.3159 =====
===== EPOCH [32]: Accuracy: 0.807204 | mIoU: 0.391324 =====

*******************Model Saved*******************
=====Best IoU Is: 0.391324 =====
=====[Train] Epoch: 33 | Iter: 99 | Loss: 0.3218 =====
=====[Train] Epoch: 33 | Iter: 199 | Loss: 0.7270 =====
=====[Train] Epoch: 33 | Iter: 299 | Loss: 0.6721 =====
=====[Train] Epoch: 33 | Iter: 399 | Loss: 0.3704 =====
=====[Train] Epoch: 33 | Iter: 499 | Loss: 0.4299 =====
=====[Train] Epoch: 33 | Iter: 599 | Loss: 0.9081 =====
=====[Train] Epoch: 33 | Iter: 699 | Loss: 0.5228 =====
=====[Train] Epoch: 33 | Iter: 799 | Loss: 0.5112 =====
=====[Train] Epoch: 33 | Iter: 899 | Loss: 0.3929 =====
=====[Train] Epoch: 33 | Iter: 999 | Loss: 0.3464 =====
=====[Train] Epoch: 33 | Iter: 1099 | Loss: 0.3847 =====
=====[Train] Epoch: 33 | Iter: 1199 | Loss: 0.3240 =====
=====[Train] Epoch: 33 | Iter: 1299 | Loss: 0.5224 =====
=====[Train] Epoch: 33 | Iter: 1399 | Loss: 0.6844 =====
=====[Train] Epoch: 33 | Iter: 1499 | Loss: 0.4909 =====
=====[Train] Epoch: 33 | Iter: 1599 | Loss: 0.4162 =====
=====[Train] Epoch: 33 | Iter: 1699 | Loss: 0.5386 =====
=====[Train] Epoch: 33 | Iter: 1799 | Loss: 0.4252 =====
=====[Train] Epoch: 34 | Iter: 99 | Loss: 0.4356 =====
=====[Train] Epoch: 34 | Iter: 199 | Loss: 0.5186 =====
=====[Train] Epoch: 34 | Iter: 299 | Loss: 0.5915 =====
=====[Train] Epoch: 34 | Iter: 399 | Loss: 0.3601 =====
=====[Train] Epoch: 34 | Iter: 499 | Loss: 0.5487 =====
=====[Train] Epoch: 34 | Iter: 599 | Loss: 0.5843 =====
=====[Train] Epoch: 34 | Iter: 699 | Loss: 0.3962 =====
=====[Train] Epoch: 34 | Iter: 799 | Loss: 0.7137 =====
=====[Train] Epoch: 34 | Iter: 899 | Loss: 0.4339 =====
=====[Train] Epoch: 34 | Iter: 999 | Loss: 0.4225 =====
=====[Train] Epoch: 34 | Iter: 1099 | Loss: 0.6994 =====
=====[Train] Epoch: 34 | Iter: 1199 | Loss: 0.5045 =====
=====[Train] Epoch: 34 | Iter: 1299 | Loss: 0.3161 =====
=====[Train] Epoch: 34 | Iter: 1399 | Loss: 0.6508 =====
=====[Train] Epoch: 34 | Iter: 1499 | Loss: 0.5951 =====
=====[Train] Epoch: 34 | Iter: 1599 | Loss: 0.4869 =====
=====[Train] Epoch: 34 | Iter: 1699 | Loss: 0.3431 =====
=====[Train] Epoch: 34 | Iter: 1799 | Loss: 0.7688 =====
=====[Train] Epoch: 35 | Iter: 99 | Loss: 0.7205 =====
=====[Train] Epoch: 35 | Iter: 199 | Loss: 0.4035 =====
=====[Train] Epoch: 35 | Iter: 299 | Loss: 0.4647 =====
=====[Train] Epoch: 35 | Iter: 399 | Loss: 0.4360 =====
=====[Train] Epoch: 35 | Iter: 499 | Loss: 0.4004 =====
=====[Train] Epoch: 35 | Iter: 599 | Loss: 0.4120 =====
=====[Train] Epoch: 35 | Iter: 699 | Loss: 0.5678 =====
=====[Train] Epoch: 35 | Iter: 799 | Loss: 0.3424 =====
=====[Train] Epoch: 35 | Iter: 899 | Loss: 0.4154 =====
=====[Train] Epoch: 35 | Iter: 999 | Loss: 0.4898 =====
=====[Train] Epoch: 35 | Iter: 1099 | Loss: 0.4913 =====
=====[Train] Epoch: 35 | Iter: 1199 | Loss: 0.5295 =====
=====[Train] Epoch: 35 | Iter: 1299 | Loss: 0.4840 =====
=====[Train] Epoch: 35 | Iter: 1399 | Loss: 0.5202 =====
=====[Train] Epoch: 35 | Iter: 1499 | Loss: 0.4693 =====
=====[Train] Epoch: 35 | Iter: 1599 | Loss: 0.5786 =====
=====[Train] Epoch: 35 | Iter: 1699 | Loss: 0.4797 =====
=====[Train] Epoch: 35 | Iter: 1799 | Loss: 0.6425 =====
===== EPOCH [35]: Accuracy: 0.810856 | mIoU: 0.385517 =====

=====Best IoU Is: 0.391324 =====
=====[Train] Epoch: 36 | Iter: 99 | Loss: 0.6226 =====
=====[Train] Epoch: 36 | Iter: 199 | Loss: 0.3489 =====
=====[Train] Epoch: 36 | Iter: 299 | Loss: 0.4239 =====
=====[Train] Epoch: 36 | Iter: 399 | Loss: 0.3590 =====
=====[Train] Epoch: 36 | Iter: 499 | Loss: 0.4318 =====
=====[Train] Epoch: 36 | Iter: 599 | Loss: 0.5214 =====
=====[Train] Epoch: 36 | Iter: 699 | Loss: 0.6353 =====
=====[Train] Epoch: 36 | Iter: 799 | Loss: 0.5787 =====
=====[Train] Epoch: 36 | Iter: 899 | Loss: 0.3619 =====
=====[Train] Epoch: 36 | Iter: 999 | Loss: 0.5201 =====
=====[Train] Epoch: 36 | Iter: 1099 | Loss: 0.5354 =====
=====[Train] Epoch: 36 | Iter: 1199 | Loss: 0.3404 =====
=====[Train] Epoch: 36 | Iter: 1299 | Loss: 1.0509 =====
=====[Train] Epoch: 36 | Iter: 1399 | Loss: 0.7296 =====
=====[Train] Epoch: 36 | Iter: 1499 | Loss: 0.6285 =====
=====[Train] Epoch: 36 | Iter: 1599 | Loss: 0.5923 =====
=====[Train] Epoch: 36 | Iter: 1699 | Loss: 0.4121 =====
=====[Train] Epoch: 36 | Iter: 1799 | Loss: 0.8001 =====
=====[Train] Epoch: 37 | Iter: 99 | Loss: 0.6079 =====
=====[Train] Epoch: 37 | Iter: 199 | Loss: 0.5130 =====
=====[Train] Epoch: 37 | Iter: 299 | Loss: 0.4732 =====
=====[Train] Epoch: 37 | Iter: 399 | Loss: 0.5551 =====
=====[Train] Epoch: 37 | Iter: 499 | Loss: 0.4980 =====
=====[Train] Epoch: 37 | Iter: 599 | Loss: 0.4894 =====
=====[Train] Epoch: 37 | Iter: 699 | Loss: 0.4500 =====
=====[Train] Epoch: 37 | Iter: 799 | Loss: 1.0642 =====
=====[Train] Epoch: 37 | Iter: 899 | Loss: 0.4636 =====
=====[Train] Epoch: 37 | Iter: 999 | Loss: 0.4344 =====
=====[Train] Epoch: 37 | Iter: 1099 | Loss: 0.4231 =====
=====[Train] Epoch: 37 | Iter: 1199 | Loss: 0.6019 =====
=====[Train] Epoch: 37 | Iter: 1299 | Loss: 0.3891 =====
=====[Train] Epoch: 37 | Iter: 1399 | Loss: 0.6047 =====
=====[Train] Epoch: 37 | Iter: 1499 | Loss: 0.4120 =====
=====[Train] Epoch: 37 | Iter: 1599 | Loss: 0.3889 =====
=====[Train] Epoch: 37 | Iter: 1699 | Loss: 0.4451 =====
=====[Train] Epoch: 37 | Iter: 1799 | Loss: 0.5915 =====
=====[Train] Epoch: 38 | Iter: 99 | Loss: 0.3908 =====
